"id_movimiento","fecha_registro","detalle","valorUnitario","cantidad","total","tipo","id_producto_id","id_sucursal_id"
259,"2022-01-05 22:42:00+00","Caña de pescar",47.83,3,143.49,"E",68,1
268,"2022-01-06 00:30:00+00","Pijama de algodón",11.87,58,688.46,"E",9,1
269,"2022-01-06 00:30:00+00","Patines en línea",73.57,2,147.14,"E",67,1
272,"2022-01-06 01:24:00+00","Traje de bajo",38.16,14,534.24,"E",10,1
273,"2022-01-06 01:24:00+00","Impresora HP",117.2,10,1172,"E",43,1
276,"2022-01-06 02:18:00+00","Zapatillas de skate",52.47,31,1626.57,"E",30,1
285,"2022-01-06 04:06:00+00","1984",9.66,424,4095.84,"E",99,1
290,"2022-01-06 05:00:00+00","Lámpara de techo",20.59,203,4179.77,"E",50,1
291,"2022-01-06 05:00:00+00","Set de brochas de maquillaje",27.76,24,666.24,"E",78,1
295,"2022-01-06 05:54:00+00","Zapatos de vestir",68.39,32,2188.48,"E",22,1
300,"2022-01-06 06:48:00+00","Crema facial hidratante",21.33,100,2133,"E",76,1
305,"2022-01-06 07:42:00+00","Pantalón vaquero",37.1,48,1780.8,"E",2,1
309,"2022-01-06 08:36:00+00","Sandalias de tacón",44.82,16,717.12,"E",25,1
310,"2022-01-06 08:36:00+00","Esmalte de uñas rojo intenso",5.92,172,1018.24,"E",79,1
311,"2022-01-06 08:36:00+00"," La Metamorfosis",8.21,293,2405.53,"E",96,1
314,"2022-01-06 09:30:00+00","Mocasines de cuero",41.56,22,914.32,"E",29,1
315,"2022-01-06 09:30:00+00","Aceite corporal de almendras",14.43,66,952.38,"E",80,1
329,"2022-01-06 12:12:00+00","Laptop HP",581.05,4,2324.2,"E",32,1
333,"2022-01-06 13:06:00+00","Reproductor de Blu-ray LG",56.99,43,2450.57,"E",35,1
334,"2022-01-06 13:06:00+00","Trompeta Jupiter JTR700",490.47,1,490.47,"E",119,1
338,"2022-01-06 14:00:00+00","Monitor de 27 pulgadas",244.41,3,733.23,"E",44,1
343,"2022-01-06 14:54:00+00","Guitarra acústica Yamaha FG800",188.91,1,188.91,"E",116,1
348,"2022-01-06 15:48:00+00","Gorra de béisbol",8.95,84,751.8,"E",12,1
349,"2022-01-06 15:48:00+00","Camiseta de tirantes",7.8,108,842.4,"E",15,1
353,"2022-01-06 16:42:00+00","Camisa de algodón",19.21,103,1978.63,"E",1,1
357,"2022-01-06 17:36:00+00","Zapatillas de baloncesto",115.97,6,695.82,"E",26,1
358,"2022-01-06 17:36:00+00","Caña de pescar",49.69,7,347.83,"E",68,1
361,"2022-01-06 18:30:00+00","Cortinas opacas",17.97,33,593.01,"E",52,1
362,"2022-01-06 18:30:00+00"," El viejo y el mar",4.7,617,2899.9,"E",104,1
373,"2022-01-06 21:12:00+00","Abrigo de lana",69.32,9,623.88,"E",7,1
397,"2022-01-07 02:36:00+00","Tabla de surf",277.31,2,554.62,"E",74,1
404,"2022-01-07 04:24:00+00","Mermelada de fresa",1.84,27,49.68,"E",92,1
416,"2022-01-07 07:06:00+00","Alfombra roja",57.26,30,1717.8,"E",49,1
420,"2022-01-07 08:00:00+00","Pelota de voleibol",15.01,5,75.05,"E",71,1
428,"2022-01-07 09:48:00+00","Pelota de golf",11.26,11,123.86,"E",69,1
445,"2022-01-07 14:18:00+00","Mesa de comedor",72.84,48,3496.32,"E",47,1
446,"2022-01-07 14:18:00+00","Agua micelar desmaquillante",10.39,84,872.76,"E",84,1
449,"2022-01-07 15:12:00+00"," El Gran Gatsby",7.29,104,758.16,"E",100,1
462,"2022-01-07 18:48:00+00","Rompecabezas",12.73,66,840.18,"E",112,1
472,"2022-01-07 22:24:00+00","Chaqueta de cuero",107.92,4,431.68,"E",3,1
480,"2022-01-08 01:06:00+00","Pelota de fútbol",7.67,192,1472.64,"E",109,1
483,"2022-01-08 02:00:00+00","Galletas",1.05,117,122.85,"E",94,1
507,"2022-01-08 09:12:00+00","Estantería de madera",96.73,9,870.57,"E",59,1
508,"2022-01-08 09:12:00+00","Leche en polvo",2.4,49,117.6,"E",91,1
518,"2022-01-08 12:48:00+00","Cortina de ducha",14.65,52,761.8,"E",58,1
530,"2022-01-08 16:24:00+00","Armónica Hohner Special 20",31.21,4,124.84,"E",124,1
532,"2022-01-08 17:18:00+00","Parapente",593.14,1,593.14,"E",73,1
534,"2022-01-08 18:12:00+00","Arroz",2.11,109,229.99,"E",86,1
542,"2022-01-08 21:48:00+00","Zapatos de tacón",73.86,15,1107.9,"E",21,1
552,"2022-01-09 02:18:00+00","Atún enlatado",1.14,75,85.5,"E",90,1
554,"2022-01-09 03:12:00+00","Muñeca Barbie",16.06,98,1573.88,"E",106,1
557,"2022-01-09 05:00:00+00"," Don Quijote de la Mancha",11.56,170,1965.2,"E",98,1
563,"2022-01-09 07:42:00+00","Aceite de oliva",4.28,59,252.52,"E",89,1
565,"2022-01-09 08:36:00+00","Televisor LED de 50 pulgadas",473.38,7,3313.66,"E",31,1
577,"2022-01-09 14:00:00+00","Sardinas en lata",0.68,42,28.56,"E",88,1
579,"2022-01-09 14:54:00+00","Colchoneta de yoga",22.12,9,199.08,"E",72,1
596,"2022-01-10 04:24:00+00","Vajilla de porcelana",48.67,21,1022.07,"E",55,1
603,"2022-01-10 10:42:00+00","Botas de cuero",91.18,16,1458.88,"E",18,1
873,"2022-01-05 08:28:17+00","Botas de cuero",91.18,14,1276.52,"S",18,1
874,"2022-01-05 08:33:40+00","Gorra de béisbol",8.95,5,44.75,"S",12,1
875,"2022-01-05 08:33:40+00","Esmalte de uñas rojo intenso",5.92,18,106.56,"S",79,1
876,"2022-01-05 08:33:40+00","Set de brochas de maquillaje",27.76,14,388.64000000000004,"S",78,1
877,"2022-01-05 08:35:27+00","Esmalte de uñas rojo intenso",5.92,21,124.32,"S",79,1
878,"2022-01-05 08:37:45+00","Zapatos náuticos",33.94,25,848.5,"S",27,1
879,"2022-01-05 08:37:45+00","Cortina de ducha",14.65,5,73.25,"S",58,1
880,"2022-01-05 08:37:45+00"," Orgullo y prejuicio",11.76,22,258.71999999999997,"S",105,1
881,"2022-01-05 08:37:45+00","Zapatillas de skate",52.47,10,524.7,"S",30,1
882,"2022-01-05 08:38:56+00","Gorra de béisbol",8.95,34,304.29999999999995,"S",12,1
883,"2022-01-05 08:38:56+00","Sandalias de playa",12.48,4,49.92,"S",19,1
884,"2022-01-05 08:38:56+00"," El viejo y el mar",4.7,14,65.8,"S",104,1
885,"2022-01-05 08:38:56+00","Esmalte de uñas rojo intenso",5.92,5,29.6,"S",79,1
886,"2022-01-05 08:44:57+00","Atún enlatado",1.14,14,15.959999999999999,"S",90,1
887,"2022-01-05 08:44:57+00","Parlante portátil JBL",86.82,7,607.74,"S",36,1
888,"2022-01-05 08:47:55+00","Aceite corporal de almendras",14.43,7,101.00999999999999,"S",80,1
889,"2022-01-05 08:47:55+00"," Matar a un ruiseñor",5.51,41,225.91,"S",102,1
890,"2022-01-05 08:47:55+00","Chaqueta de cuero",107.92,4,431.68,"S",3,1
891,"2022-01-05 08:53:58+00"," El Gran Gatsby",7.29,20,145.8,"S",100,1
892,"2022-01-05 08:58:45+00"," Orgullo y prejuicio",11.76,37,435.12,"S",105,1
938,"2022-01-05 10:18:37+00"," Cien años de soledad",10.27,13,133.51,"S",97,1
939,"2022-01-05 10:18:37+00"," Don Quijote de la Mancha",11.56,50,578,"S",98,1
940,"2022-01-05 10:18:37+00","Jersey de punto",17.13,7,119.91,"S",13,1
941,"2022-01-05 10:22:09+00"," Matar a un ruiseñor",5.51,31,170.81,"S",102,1
942,"2022-01-05 10:25:18+00","Frijoles",1.51,9,13.59,"S",87,1
943,"2022-01-05 10:28:37+00"," La Metamorfosis",8.21,2,16.42,"S",96,1
855,"2022-01-05 08:05:26+00","Cereal",2.35,44,103.4,"S",93,1
893,"2022-01-05 09:06:59+00","Reproductor de Blu-ray LG",56.99,12,683.88,"S",35,1
894,"2022-01-05 09:09:56+00","Mascarilla capilar reparadora",8.9,1,8.9,"S",77,1
895,"2022-01-05 09:15:11+00","Pelota de fútbol",7.67,44,337.48,"S",109,1
856,"2022-01-05 08:08:38+00","Zapatos de vestir",68.39,15,1025.85,"S",22,1
896,"2022-01-05 09:15:11+00","Crema para manos y cuerpo",7.38,4,29.52,"S",85,1
857,"2022-01-05 08:08:38+00"," Matar a un ruiseñor",5.51,24,132.24,"S",102,1
897,"2022-01-05 09:15:11+00"," Don Quijote de la Mancha",11.56,1,11.56,"S",98,1
858,"2022-01-05 08:12:06+00"," Orgullo y prejuicio",11.76,37,435.12,"S",105,1
898,"2022-01-05 09:27:49+00","Loción corporal de vainilla",10.75,32,344,"S",81,1
859,"2022-01-05 08:12:06+00","Sudadera con capucha",25.62,7,179.34,"S",5,1
899,"2022-01-05 09:27:49+00","Gorra de béisbol",8.95,18,161.1,"S",12,1
860,"2022-01-05 08:15:18+00","Cafetera",28.02,15,420.3,"S",57,1
900,"2022-01-05 09:28:42+00","Aceite de oliva",4.28,37,158.36,"S",89,1
861,"2022-01-05 08:15:18+00","Sandalias de playa",12.48,23,287.04,"S",19,1
901,"2022-01-05 09:30:59+00","Aceite corporal de almendras",14.43,38,548.34,"S",80,1
862,"2022-01-05 08:15:57+00","Frijoles",1.51,30,45.3,"S",87,1
902,"2022-01-05 09:33:44+00","Esmalte de uñas rojo intenso",5.92,41,242.72,"S",79,1
863,"2022-01-05 08:19:54+00","Falda plisada",20.06,11,220.66,"S",6,1
903,"2022-01-05 09:33:44+00","Kit de manicura y pedicura",19.99,18,359.82,"S",82,1
864,"2022-01-05 08:19:54+00","Teclado mecánico Logitech",81.33,8,650.64,"S",42,1
904,"2022-01-05 09:33:44+00"," El Señor de los Anillos",16.71,40,668.4000000000001,"S",103,1
865,"2022-01-05 08:19:54+00","Zapatos deportivos",58.31,14,816.34,"S",16,1
905,"2022-01-05 09:40:06+00","Juego de mesa",22.51,9,202.59,"S",110,1
866,"2022-01-05 08:19:54+00","Juego de bolos",18.13,47,852.1099999999999,"S",115,1
906,"2022-01-05 09:40:06+00"," La Metamorfosis",8.21,39,320.19000000000005,"S",96,1
867,"2022-01-05 08:19:54+00","Botines de cuero",62.5,7,437.5,"S",24,1
907,"2022-01-05 09:40:06+00","Instrumento musical",29.43,23,676.89,"S",114,1
868,"2022-01-05 08:19:54+00","Zapatos de tacón",73.86,6,443.15999999999997,"S",21,1
908,"2022-01-05 09:40:33+00","Esmalte de uñas rojo intenso",5.92,6,35.519999999999996,"S",79,1
869,"2022-01-05 08:23:17+00","Figura de acción",8.73,25,218.25,"S",111,1
909,"2022-01-05 09:40:33+00","Carro de carreras",11.29,20,225.79999999999998,"S",107,1
870,"2022-01-05 08:23:57+00","Caña de pescar",47.83,1,47.83,"S",68,1
910,"2022-01-05 09:43:25+00"," El viejo y el mar",4.7,16,75.2,"S",104,1
871,"2022-01-05 08:23:57+00","Caña de pescar",49.69,3,149.07,"S",68,1
911,"2022-01-05 09:43:25+00","Zapatillas de running",90.43,5,452.15000000000003,"S",23,1
872,"2022-01-05 08:23:57+00","Juego de bolos",18.13,34,616.42,"S",115,1
912,"2022-01-05 09:43:25+00","Juego de sabanas",36.93,25,923.25,"S",48,1
913,"2022-01-05 09:44:58+00"," El Hobbit",6.47,35,226.45,"S",101,1
914,"2022-01-05 09:48:52+00","Atún enlatado",1.14,35,39.9,"S",90,1
915,"2022-01-05 09:52:31+00","Juego de sabanas",36.93,14,517.02,"S",48,1
916,"2022-01-05 09:54:47+00","Toallas de baño",12.22,16,195.52,"S",53,1
917,"2022-01-05 09:54:47+00","Esmalte de uñas rojo intenso",5.92,24,142.07999999999998,"S",79,1
918,"2022-01-05 09:58:23+00","Estantería de madera",96.73,9,870.57,"S",59,1
919,"2022-01-05 09:58:23+00","Loción corporal de vainilla",10.75,46,494.5,"S",81,1
920,"2022-01-05 09:58:23+00","Cortina de ducha",14.65,20,293,"S",58,1
921,"2022-01-05 09:58:23+00","Pijama de algodón",11.87,11,130.57,"S",9,1
922,"2022-01-05 10:03:40+00"," Don Quijote de la Mancha",11.56,39,450.84000000000003,"S",98,1
923,"2022-01-05 10:03:40+00","Mocasines de cuero",41.56,14,581.84,"S",29,1
924,"2022-01-05 10:05:39+00"," Orgullo y prejuicio",11.76,20,235.2,"S",105,1
925,"2022-01-05 10:09:09+00","Parka acolchada",83.55,4,334.2,"S",14,1
926,"2022-01-05 10:09:09+00","Pelota de fútbol",7.67,29,222.43,"S",109,1
851,"2022-01-05 08:03:24+00","Sofá gris",106.44,35,3725.4,"S",46,1
852,"2022-01-05 08:03:24+00","Sardinas en lata",0.68,18,12.24,"S",88,1
853,"2022-01-05 08:03:24+00","Crema para manos y cuerpo",7.38,37,273.06,"S",85,1
854,"2022-01-05 08:05:26+00"," El Señor de los Anillos",16.71,21,350.91,"S",103,1
927,"2022-01-05 10:10:16+00"," El Gran Gatsby",7.29,2,14.58,"S",100,1
928,"2022-01-05 10:11:53+00","Alfombra roja",57.26,11,629.86,"S",49,1
929,"2022-01-05 10:11:53+00","Caña de pescar",49.69,1,49.69,"S",68,1
930,"2022-01-05 10:12:14+00","Lámpara de techo",20.59,16,329.44,"S",50,1
931,"2022-01-05 10:12:14+00","Mantequilla de mano",2.72,6,16.32,"S",95,1
932,"2022-01-05 10:13:22+00"," Orgullo y prejuicio",11.76,46,540.96,"S",105,1
933,"2022-01-05 10:15:23+00","Cereal",2.35,7,16.45,"S",93,1
934,"2022-01-05 10:15:23+00","Cortinas opacas",17.97,26,467.21999999999997,"S",52,1
935,"2022-01-05 10:16:07+00","Leche en polvo",2.4,19,45.6,"S",91,1
936,"2022-01-05 10:16:07+00","Esmalte de uñas rojo intenso",5.92,14,82.88,"S",79,1
937,"2022-01-05 10:18:37+00"," La Metamorfosis",8.21,12,98.52000000000001,"S",96,1
944,"2022-01-05 10:28:37+00"," El Gran Gatsby",7.29,25,182.25,"S",100,1
945,"2022-01-05 10:28:37+00"," El Señor de los Anillos",16.71,33,551.4300000000001,"S",103,1
946,"2022-01-05 10:32:22+00","Crema facial hidratante",21.33,26,554.5799999999999,"S",76,1
947,"2022-01-05 10:32:22+00"," El Gran Gatsby",7.29,10,72.9,"S",100,1
948,"2022-01-05 10:32:22+00","Camiseta de tirantes",7.8,28,218.4,"S",15,1
949,"2022-01-05 10:32:23+00","Cubiertos de acero inoxidable",27.37,16,437.92,"S",54,1
950,"2022-01-05 10:32:23+00","Leche en polvo",2.4,11,26.4,"S",91,1
951,"2022-01-05 10:34:09+00","Toallas de baño",12.22,29,354.38,"S",53,1
952,"2022-01-05 10:38:03+00","Barra de labios nude",7.55,42,317.09999999999997,"S",83,1
953,"2022-01-05 10:38:03+00"," El Señor de los Anillos",16.71,12,200.52,"S",103,1
954,"2022-01-05 10:38:03+00"," El viejo y el mar",4.7,35,164.5,"S",104,1
955,"2022-01-05 10:39:40+00"," El viejo y el mar",4.7,13,61.1,"S",104,1
956,"2022-01-05 10:39:40+00","Carro de carreras",11.29,42,474.17999999999995,"S",107,1
957,"2022-01-05 10:42:28+00","Lámpara de techo",20.59,31,638.29,"S",50,1
958,"2022-01-05 10:44:21+00","Mascarilla capilar reparadora",8.9,37,329.3,"S",77,1
959,"2022-01-05 10:44:58+00","Sudadera con capucha",25.62,6,153.72,"S",5,1
960,"2022-01-05 10:44:58+00"," Don Quijote de la Mancha",11.56,2,23.12,"S",98,1
961,"2022-01-05 10:45:38+00","Loción corporal de vainilla",10.75,6,64.5,"S",81,1
962,"2022-01-05 10:45:38+00","Pelota de fútbol",7.67,38,291.46,"S",109,1
963,"2022-01-05 10:47:57+00","Juego de bloques",17.99,28,503.71999999999997,"S",108,1
964,"2022-01-05 10:47:57+00","Polo de rayas",14.67,3,44.01,"S",8,1
965,"2022-01-05 10:50:45+00","Camiseta de tirantes",7.8,33,257.4,"S",15,1
966,"2022-01-05 10:50:45+00","Juguete de peluche",6.56,33,216.48,"S",113,1
967,"2022-01-05 10:53:19+00","Frijoles",1.51,9,13.59,"S",87,1
968,"2022-01-05 10:54:54+00","Juego de bloques",17.99,5,89.94999999999999,"S",108,1
969,"2022-01-05 10:57:44+00","Mantequilla de mano",2.72,25,68,"S",95,1
970,"2022-01-05 10:57:44+00","Figura de acción",8.73,18,157.14000000000001,"S",111,1
971,"2022-01-05 11:05:43+00","Sudadera con capucha",25.62,1,25.62,"S",5,1
972,"2022-01-05 11:05:43+00","Agua micelar desmaquillante",10.39,5,51.95,"S",84,1
973,"2022-01-05 11:07:29+00","Polo de rayas",14.67,31,454.77,"S",8,1
974,"2022-01-05 11:07:46+00","Parlante portátil JBL",86.82,15,1302.3,"S",36,1
975,"2022-01-05 11:07:46+00","Sofá gris",106.44,2,212.88,"S",46,1
976,"2022-01-05 11:07:46+00","Juego de bloques",17.99,29,521.7099999999999,"S",108,1
977,"2022-01-05 11:07:46+00","Aceite corporal de almendras",14.43,7,101.00999999999999,"S",80,1
978,"2022-01-05 11:11:21+00"," Cien años de soledad",10.27,49,503.22999999999996,"S",97,1
979,"2022-01-05 11:13:14+00","Rompecabezas",12.73,32,407.36,"S",112,1
980,"2022-01-05 11:15:54+00","Pijama de algodón",11.87,33,391.71,"S",9,1
981,"2022-01-05 11:16:54+00"," El Señor de los Anillos",16.71,36,601.5600000000001,"S",103,1
982,"2022-01-05 11:16:54+00","Kit de manicura y pedicura",19.99,2,39.98,"S",82,1
983,"2022-01-05 11:20:07+00","Arroz",2.11,28,59.08,"S",86,1
984,"2022-01-05 11:23:19+00"," La Metamorfosis",8.21,44,361.24,"S",96,1
985,"2022-01-05 11:23:19+00","Juego de sabanas",36.93,8,295.44,"S",48,1
986,"2022-01-05 11:24:41+00","Lámpara de techo",20.59,7,144.13,"S",50,1
987,"2022-01-05 11:27:46+00","Ollas y sartenes",56.88,8,455.04,"S",56,1
988,"2022-01-05 11:27:46+00","Muñeca Barbie",16.06,46,738.76,"S",106,1
989,"2022-01-05 11:30:55+00","Jersey de punto",17.13,8,137.04,"S",13,1
990,"2022-01-05 11:31:31+00","Instrumento musical",29.43,2,58.86,"S",114,1
991,"2022-01-05 11:31:31+00","Crema para manos y cuerpo",7.38,18,132.84,"S",85,1
992,"2022-01-05 11:37:32+00","Cortina de ducha",14.65,26,380.90000000000003,"S",58,1
993,"2022-01-05 11:41:17+00","Vajilla de porcelana",48.67,21,1022.07,"S",55,1
994,"2022-01-05 11:41:17+00","Sudadera con capucha",25.62,4,102.48,"S",5,1
995,"2022-01-05 11:42:40+00"," Matar a un ruiseñor",5.51,50,275.5,"S",102,1
996,"2022-01-05 11:44:29+00","Zapatos náuticos",33.94,9,305.46,"S",27,1
997,"2022-01-05 11:44:29+00","Juego de mesa",22.51,36,810.36,"S",110,1
998,"2022-01-05 11:44:58+00","Traje de bajo",38.16,6,228.95999999999998,"S",10,1
999,"2022-01-05 11:44:58+00","Gorra de béisbol",8.95,23,205.85,"S",12,1
1000,"2022-01-05 11:46:33+00"," El Hobbit",6.47,13,84.11,"S",101,1
1001,"2022-01-05 11:46:33+00","Muñeca Barbie",16.06,11,176.66,"S",106,1
1002,"2022-01-05 11:50:14+00","Figura de acción",8.73,41,357.93,"S",111,1
1003,"2022-01-05 11:52:33+00","Camiseta de tirantes",7.8,26,202.79999999999998,"S",15,1
1004,"2022-01-05 11:55:21+00","Camisa de algodón",19.21,24,461.04,"S",1,1
1005,"2022-01-05 11:55:21+00","Zapatos de vestir",68.39,15,1025.85,"S",22,1
1006,"2022-01-05 11:55:21+00","Cojines decorativos",7.87,41,322.67,"S",51,1
1007,"2022-01-05 11:58:45+00","Reproductor de Blu-ray LG",56.99,14,797.86,"S",35,1
1008,"2022-01-05 11:58:45+00","Sofá gris",106.44,5,532.2,"S",46,1
1009,"2022-01-05 12:03:01+00","Frijoles",1.51,31,46.81,"S",87,1
1010,"2022-01-05 12:04:24+00","Aceite de oliva",4.28,10,42.800000000000004,"S",89,1
1011,"2022-01-05 12:04:24+00","Agua micelar desmaquillante",10.39,39,405.21000000000004,"S",84,1
1012,"2022-01-05 12:04:24+00","Sardinas en lata",0.68,1,0.68,"S",88,1
1013,"2022-01-05 12:06:06+00","Lámpara de techo",20.59,2,41.18,"S",50,1
1014,"2022-01-05 12:08:03+00","Agua micelar desmaquillante",10.39,9,93.51,"S",84,1
1015,"2022-01-05 12:09:26+00","Mesa de comedor",72.84,28,2039.52,"S",47,1
1016,"2022-01-05 12:09:26+00","Crema para manos y cuerpo",7.38,15,110.7,"S",85,1
1017,"2022-01-05 12:10:47+00"," Don Quijote de la Mancha",11.56,40,462.40000000000003,"S",98,1
1018,"2022-01-05 12:10:47+00","Arroz",2.11,2,4.22,"S",86,1
1019,"2022-01-05 12:11:44+00","Frijoles",1.51,7,10.57,"S",87,1
1020,"2022-01-05 12:11:44+00","Jersey de punto",17.13,6,102.78,"S",13,1
1021,"2022-01-05 12:13:41+00","Galletas",1.05,49,51.45,"S",94,1
1022,"2022-01-05 12:13:41+00","Parlante portátil JBL",86.82,1,86.82,"S",36,1
1023,"2022-01-05 12:13:41+00","Rompecabezas",12.73,15,190.95000000000002,"S",112,1
1024,"2022-01-05 12:13:50+00","1984",9.66,15,144.9,"S",99,1
1025,"2022-01-05 12:13:50+00","Zapatos deportivos",58.31,19,1107.89,"S",16,1
1026,"2022-01-05 12:13:50+00"," El Señor de los Anillos",16.71,37,618.27,"S",103,1
1027,"2022-01-05 12:13:50+00","Rompecabezas",12.73,14,178.22,"S",112,1
1028,"2022-01-05 12:14:09+00","Mantequilla de mano",2.72,1,2.72,"S",95,1
1029,"2022-01-05 12:15:11+00","Carro de carreras",11.29,9,101.60999999999999,"S",107,1
1030,"2022-01-05 12:16:42+00","Frijoles",1.51,10,15.1,"S",87,1
1031,"2022-01-05 12:17:02+00","Carro de carreras",11.29,31,349.98999999999995,"S",107,1
1032,"2022-01-05 12:18:05+00","Atún enlatado",1.14,3,3.42,"S",90,1
